# Experiment 003 — model results (SYNTHETIC)
SESOI=0.1 (absolute Jaccard) / 0.05 (share MAD), alpha=0.1, n_boot=2000

H_pos (gate): between:hum minus cross-intent domain Jaccard = 0.351 [0.349, 0.354], perm p = 0.0002 -> PASS
H_pla (placebo): parity split = 0.001 [-0.003, 0.005] -> NULL
H1_spy_a (brands): cross:hum|spy_a - between:hum = 0.008 [0.002, 0.014] (n_pairs 77220, NaN 0) -> NEGLIGIBLE
H1_spy_a (domains): cross:hum|spy_a - between:hum = -0.000 [-0.004, 0.003] (n_pairs 77220, NaN 0) -> NULL
H1_spy_a (grounding_tokens): cross:hum|spy_a - between:hum = 0.011 [0.005, 0.016] (n_pairs 77220, NaN 0) -> NEGLIGIBLE
H1_spy_b (brands): cross:hum|spy_b - between:hum = 0.003 [-0.004, 0.011] (n_pairs 77220, NaN 0) -> NULL
H1_spy_b (domains): cross:hum|spy_b - between:hum = -0.001 [-0.005, 0.002] (n_pairs 77220, NaN 0) -> NULL
H1_spy_b (grounding_tokens): cross:hum|spy_b - between:hum = 0.007 [-0.001, 0.015] (n_pairs 77220, NaN 0) -> NULL
H1_neu (brands): cross:hum|neu - between:hum = -0.002 [-0.009, 0.005] (n_pairs 79365, NaN 0) -> NULL
H1_neu (domains): cross:hum|neu - between:hum = -0.002 [-0.005, 0.002] (n_pairs 79365, NaN 0) -> NULL
H1_neu (grounding_tokens): cross:hum|neu - between:hum = -0.000 [-0.009, 0.007] (n_pairs 79365, NaN 0) -> NULL

H2 basket: 26 brands with human-panel share >= 5%
H2 (spy_a): mean |share diff| = 0.054 [0.060, 0.094] (one-sided band 0.05), rank tau = 0.624 -> REAL
H2 (spy_b): mean |share diff| = 0.063 [0.067, 0.099] (one-sided band 0.05), rank tau = 0.528 -> REAL
H2 (neu): mean |share diff| = 0.047 [0.053, 0.083] (one-sided band 0.05), rank tau = 0.569 -> REAL
H3 (own_vs_hum:spy_a): +0.252 [+0.127, +0.374] -> anchor bias detected
H3 (own_vs_hum:spy_b): +0.366 [+0.242, +0.481] -> anchor bias detected
H3 (did): +0.730 [+0.508, +0.951] -> anchor bias detected

level (brands, between:hum): 0.129 [0.123, 0.135]
level (brands, within:hum): 0.733 [0.719, 0.748]
